17/07/2019 18:53:30 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [510558] openpnp-openpnp files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\wizards\CameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\neoden4\NeoDen4Driver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\openbuilds\OpenBuildsDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\openbuilds\OpenBuildsDriverWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\HttpActuator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceActuator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceHead.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceHeadMountable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceMachine.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceNozzle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceNozzleTip.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferenceNozzleTipCalibration.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\ReferencePnpJobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\EagleLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractActuator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractHead.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractJobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractMachine.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractNozzle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractNozzleTip.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractPnpJobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\AbstractSignaler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\base\SimplePropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\CvPipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\CvStage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\Stage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\reticle\CrosshairReticle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\reticle\FiducialReticle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\reticle\FootprintReticle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\reticle\Reticle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\reticle\RulerReticle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\rs274x\Rs274xParser.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\BufferedImageCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\ImageCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\OnvifIPCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\OpenCvCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\OpenPnpCaptureCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\SimulatedUpCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\SwitcherCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\Webcams.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\AbstractReferenceDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\GcodeDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\LinuxCNC.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\NullDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\ReferenceDriverCommunications.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\SerialPortCommunications.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\TcpCommunications.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\AdvancedLoosePartFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceAutoFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceDragFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceLoosePartFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceRotatedTrayFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceSlotAutoFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceStripFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceTrayFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\ReferenceTubeFeeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\psh\ActuatorsPropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\psh\CamerasPropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\psh\NozzlesPropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\psh\NozzleTipsPropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\psh\SignalersPropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\signaler\ActuatorSignaler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\signaler\SoundSignaler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\OpenCvVisionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\ReferenceBottomVision.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\ReferenceFiducialLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\HttpActuatorConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceActuatorConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceCameraCalibrationConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceCameraPositionConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceCameraTransformsConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceHeadConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceMachineConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleCameraOffsetWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleCompatibleNozzleTipsWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzlePartDetectionWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleTipCalibrationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleTipConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleTipPartDetectionWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleTipToolChangerWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferenceNozzleToolChangerWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\wizards\ReferencePnpJobProcessorConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Approved.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Attribute.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Attributes.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Autorouter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Board.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Bus.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Busses.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Circle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Class.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Classes.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Clearance.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Compatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Connect.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Connects.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Contactref.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Designrules.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Device.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Devices.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Deviceset.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Devicesets.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Dimension.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Drawing.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Eagle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Element.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Elements.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Errors.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Frame.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Gate.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Gates.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Grid.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Hole.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Instance.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Instances.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Junction.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Label.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Layer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Layers.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Libraries.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Library.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Module.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Moduleinst.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Moduleinsts.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Modules.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Net.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Nets.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Note.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Package.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Packages.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Pad.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Param.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Part.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Parts.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Pass.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Pin.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Pinref.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Plain.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Polygon.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Port.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Portref.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Ports.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Rectangle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Schematic.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Segment.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Setting.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Settings.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Sheet.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Sheets.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Signals.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Smd.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Symbol.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Symbols.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Technologies.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Technology.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Text.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Variant.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Variantdef.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Variantdefs.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Vertex.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Via.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\eagle\xml\Wire.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\Add.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\BlurGaussian.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\BlurMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ClosestModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ComposeResult.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ConvertColor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ConvertModelToKeyPoints.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ConvertModelToPoints.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\CreateFootprintTemplateImage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\CreateModelTemplateImage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DetectCirclesHough.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DetectEdgesCanny.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DetectEdgesLaplacian.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DetectEdgesRobertsCross.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DetectFixedCirclesHough.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DilateModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawCircles.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawContours.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawImageCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawKeyPoints.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawRotatedRects.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\DrawTemplateMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\FilterContours.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\FilterRects.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\FindContours.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\GrabCut.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\HistogramEqualize.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ImageCapture.java
