18/07/2019 14:46:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [400941] IQSS-dataverse files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\StatementManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordConfigurationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SwordUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2CollectionServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2ContainerServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2MediaResourceServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2ServiceDocumentServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\SWORDv2StatementServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\datadeposit\UrlManager.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataFileDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DatasetDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DatasetVersionDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataTableDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\DataVariableDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\ExplicitGroupDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FieldDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FileDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\FileMetadataDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\MetadataBlockDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\RoleAssignmentDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\RoleDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\dto\VariableCategoryDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ArrayOutOfBoundsExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\BadRequestExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ForbiddenExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NotAllowedExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NotFoundExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\NullPointerExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\errorhandlers\ServeletExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\CustomFieldMap.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\CustomFieldServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportDDIServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportGenericServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\imports\ImportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthenticationFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthenticationProviderFactoryNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthorizationException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\exceptions\AuthorizationSetupException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\Group.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\GroupException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\GroupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\GroupServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\GroupUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\AuthenticationProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\AuthenticationProviderRow.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\users\ApiToken.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\users\AuthenticatedUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\users\GuestUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\users\PrivateUrlUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\users\User.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\entities\JobExecutionEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\entities\StepExecutionEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\util\LoggingUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\AbstractCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\AbstractVoidCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\Command.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\CommandContext.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\CommandHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\DataverseRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\RequiredPermissions.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\RequiredPermissionsMap.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\ddi\DdiExportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\dublincore\DublinCoreExportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\openaire\Cleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\openaire\FirstNames.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\openaire\OpenAireExportUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\openaire\Organizations.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\spi\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\ClientHarvestRun.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\FastGetRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\HarvesterServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\HarvestingClient.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\HarvestingClientServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\HarvestTimerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\OAIRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\OAIRecordServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\OAISet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\OaiSetException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\OAISetServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\metadataextraction\FileMetadataExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\metadataextraction\FileMetadataIngest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\InvalidData.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\TabularDataFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\TabularDataIngest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\search\savedsearch\SavedSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\search\savedsearch\SavedSearchFilterQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\search\savedsearch\SavedSearchServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\bagit\BagGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\bagit\BagValidationJob.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\bagit\OREMap.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\BriefJsonPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\CompoundVocabularyException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\ControlledVocabularyException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonLDNamespace.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonLDTerm.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonParser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\JsonUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\json\NullSafeJsonBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\xml\XmlPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\xml\XmlValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\internalspi\ArchivalSubmissionWorkflowStep.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\internalspi\HttpSendReceiveClientStep.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\internalspi\InternalWorkflowStepSP.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\internalspi\LoggingWorkflowStep.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\internalspi\PauseStep.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\step\Failure.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\step\Pending.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\step\WorkflowStep.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\step\WorkflowStepData.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\workflow\step\WorkflowStepResult.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\PersistedGlobalGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\BuiltinAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\BuiltinAuthenticationProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\BuiltinUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\BuiltinUserServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\DataverseUserPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\builtin\PasswordEncryption.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\echo\EchoAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\echo\EchoAuthenticationProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\AbstractOAuth2AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2AuthenticationProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2Exception.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2FirstLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2LoginBackingBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2TokenData.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2TokenDataServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2UserRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibAuthenticationProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibUserNameFields.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\jobs\importer\ImportMode.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\exception\CommandException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\exception\CommandExecutionException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\exception\IllegalCommandException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\exception\PermissionException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\exception\UnforcedCommandException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AbstractCreateDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AbstractDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AbstractPublishDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AbstractSubmitToArchiveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AddLockCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AddRoleAssigneesToExplicitGroupCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\AssignRoleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\ChangeUserIdentifierCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateDatasetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateDataverseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateExplicitGroupCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateGuestbookCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateGuestbookResponseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateHarvestedDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateHarvestingClientCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateNewDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreatePrivateUrlCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateRoleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateSavedSearchCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CreateTemplateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\CuratePublishedDatasetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeaccessionDatasetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDataFileCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDatasetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDatasetLinkingDataverseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDatasetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDataverseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteDataverseLinkingDataverseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteExplicitGroupCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteGuestbookCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteHarvestingClientCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\DeleteMapLayerMetadataCommand.java
