18/07/2019 09:58:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [378708] oracle-graal files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\phases\StrengthenStampsPhase.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\phases\SubstrateClassInitializationPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\phases\SubstrateGraphBuilderPhase.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\phases\VerifyDeoptFrameStatesLIRPhase.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\phases\VerifyNoGuardsPhase.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\NativeImageBuildClient.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\NativeImageBuildServer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\NativeImageThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\StreamingServerMessageOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\server\SubstrateServerMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\snippets\ImplicitExceptionsFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\snippets\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\snippets\ReflectionPlugins.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\snippets\SubstrateGraphBuilderPlugins.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\AnnotatedField.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\AnnotatedMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\AnnotationSubstitutionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\ComputedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\ComputedValueField.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\DeclarativeSubstitutionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\DeletedElementException.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\DeletedFieldsPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\DeletedMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\InjectedAccessorsField.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\InjectedFieldsType.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\SubstitutionField.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\SubstitutionMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\SubstitutionReflectivityFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\SubstitutionType.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\substitute\UnsafeAutomaticSubstitutionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\thread\CEntryPointFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\thread\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\thread\VMThreadLocalCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\thread\VMThreadMTFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.hosted\src\com\oracle\svm\hosted\thread\VMThreadSTFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jline\src\com\oracle\svm\jline\subst\JLineSubstitutions.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessibleClass.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessibleField.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessibleMember.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessibleMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIAccessibleMethodDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNINativeLinkage.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\access\JNIReflectionDictionary.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\functions\JNIFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\functions\JNIFunctionTables.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\functions\JNIFunctionTablesFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\functions\JNIInvocationInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\functions\JNIStructFunctionsInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIAutomaticFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNICallTrampolineMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNICallWrapperFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIFieldAccessorMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIGeneratedMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIGraphKit.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIJavaCallWrapperMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNINativeCallWrapperMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNINativeCallWrapperSubstitutionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\JNIPrimitiveArrayOperationMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\hosted\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIEnvironmentPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIErrors.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIFieldId.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIFunctionPointerTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIHeaderDirectives.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIInvokeInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIJavaVM.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIJavaVMAttachArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIJavaVMInitArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIJavaVMOption.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIJavaVMPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIMethodId.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNINativeInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNINativeMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIObjectHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIObjectRefType.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIValue.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\JNIVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.jni\src\com\oracle\svm\jni\nativeapi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.polyglot\src\com\oracle\svm\polyglot\groovy\GroovySubstitutions.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.polyglot\src\com\oracle\svm\polyglot\kotlin\KotlinSubstitutions.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.polyglot\src\com\oracle\svm\polyglot\scala\ScalaAnalysisPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.polyglot\src\com\oracle\svm\polyglot\scala\ScalaFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\helpers\ExceptionHelpers.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\helpers\ReflectionProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\helpers\ReflectionProxyHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\AccessorComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\FieldOffsetComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\ReflectionDataBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\ReflectionFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\ReflectionMetadataFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\ReflectionSubstitution.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\hosted\ReflectionSubstitutionType.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\proxy\DynamicProxySupport.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\ReflectionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_java_lang_reflect_Constructor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_java_lang_reflect_Executable.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_java_lang_reflect_Field.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_java_lang_reflect_Method.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_java_lang_reflect_ReflectAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_jdk_internal_misc_Unsafe_Reflection.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_jdk_internal_reflect_ConstructorAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_jdk_internal_reflect_FieldAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.reflect\src\com\oracle\svm\reflect\target\Target_jdk_internal_reflect_MethodAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.thirdparty\src\com\oracle\svm\thirdparty\gson\GsonFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstrateOptimizedCallTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstratePartialEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstratePEGraphDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstrateTruffleCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstrateTruffleInstalledCodeBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\SubstrateTruffleRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle\src\com\oracle\svm\truffle\api\TruffleBoundaryPhase.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\ErrnoMirror.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\LibFFI.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\LocalNativeScope.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NativeAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NativeAPIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NativeClosure.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NativeObjectReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NativeSignature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\NFIInitialization.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_ClosureNativePointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_LibFFIClosure_RetPatches.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_LibFFILibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_LibFFISignature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_LibFFISymbol.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_LibFFIType.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NativeAllocation.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NativeArgumentBuffer_TypeTag.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NativePointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NativeString.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NFIContext.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\Target_com_oracle_truffle_nfi_impl_NFIUnsatisfiedLinkError.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\TruffleNFIFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\TruffleNFISupport.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\com.oracle.svm.truffle.nfi\src\com\oracle\svm\truffle\nfi\TruffleObjectHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\native-image-maven-plugin\src\main\java\com\oracle\substratevm\NativeImageMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\native-image-maven-plugin-test\src\main\java\com\oracle\substratevm\NativeImageMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CBoolPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CInt16Pointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CInt32Pointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CInt64Pointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CInt8Pointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CUnsignedBytePointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CUnsignedIntPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\CUnsignedShortPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\substratevm\src\org.graalvm.polyglot.nativeapi\src\org\graalvm\polyglot\nativeapi\types\PolyglotNativeAPITypes.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\sulong\projects\com.oracle.truffle.llvm.launcher\src\com\oracle\truffle\llvm\launcher\LLVMLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\sulong\projects\com.oracle.truffle.llvm.nfi\src\com\oracle\truffle\llvm\nfi\SulongNFI.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\sulong\projects\com.oracle.truffle.llvm.nfi\src\com\oracle\truffle\llvm\nfi\SulongNFIException.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\sulong\projects\com.oracle.truffle.llvm.nfi\src\com\oracle\truffle\llvm\nfi\SulongNFIFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[378708] oracle-graal\sulong\projects\com.oracle.truffle.llvm.nfi\src\com\oracle\truffle\llvm\nfi\SulongNFILibrary.java
