17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\dynalite\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\elasticsearch\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\kafka\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mariadb\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mockserver\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mssqlserver\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mysql\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\nginx\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\pulsar\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\toxiproxy\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\vault\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\localstack\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\custom-neo4j-plugin\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\cucumber\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\mongodb-container\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\dynalite\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\elasticsearch\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc-test\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\kafka\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mockserver\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\nginx\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\pulsar\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\toxiproxy\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\vault\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\localstack\src\test\java

