18/07/2019 15:01:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [738490] Java-aid-Hackerrank-Solutions files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\Pangrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\SherlockAndTheValidString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\StringConstruction.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\StringsMakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\SuperReducedString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\TheLoveLetterMystery.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\TwoStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\ArrayManipulation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\ArraysDS.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\BigSorting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\DynamicArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\SparseArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\TwoDArrayDS.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\disjointsets\ComponentsInAGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\disjointsets\MergingCommunities.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\FindTheRunningMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\JesseAndCookies.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\QHEAP1.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\CompareTwoLinkedLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\CycleDetection.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\DeleteANode.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\DeleteDuplicateValueNodesFromASortedLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\FindMergePointOfTwoLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\GetNodeValue.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtASpecificPositionInALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtHeadOfAList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtTheTailOfALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertingANodeIntoASortedDoublyLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\MergeTwoSortedLinkedLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\PrintInReverse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\PrintTheElementsOfALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\ReverseADoublyLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\ReverseALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\queues\QueueUsingTwoStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\BalancedBrackets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\EqualStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\LargestRectangle.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\MaximumElement.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\SimpleTextEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\HeightOfABinaryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\HuffmanDecoding.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\InorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\LevelOrderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\PostorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\PreorderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\trees\TopView.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\tries\Contacts.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\tries\NoPrefixSet.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ACMICPCTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AngryProfessor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AppendAndDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AppleAndOrange.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\AVeryBigSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BeautifulDaysAtTheMovies.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BeautifulTriplets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BetweenTwoSets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BiggerIsGreater.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BirthdayCakeCandles.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BirthdayChocolate.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BitwiseAND.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BonAppetit.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\BreakingTheRecords.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CatsAndAMouse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CavityMap.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ChocolateFeast.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CircularArrayRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ClimbingTheLeaderboard.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CompareTheTriplets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Consecutive1sInBinaryNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CountingValleys.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\CutTheSticks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DayOfTheProgrammer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DesignerPDFViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DiagonalDifference.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DivisiblePairsSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DivisibleSumPairs.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\DrawingBook.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ElectronicsShop.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\EqualizeTheArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ExtraLongFactorials.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FairRations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FindDigits.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FlatlandSpaceStations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\FormingAMagicSquare.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\GradingStudents.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\HappyLadybugs.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\JumpingOnTheClouds.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\JumpingOnTheCloudsRevisited.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Kangaroo.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\LibraryFine.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\LisasWorkbook.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ManasaAndStones.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MigratoryBirds.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MiniMaxSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\MinimumDistances.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\NonDivisibleSubset.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\PickingNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\PlusMinus.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\RepeatedString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SaveThePrisoner.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SequenceEquation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ServiceLane.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SherlockAndSquares.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SimpleArraySum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SockMerchant.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\SolveMeFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\Staircase.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\StrangeCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TaumAndBday.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheGridSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheHurdleRace.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TheTimeInWords.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\TimeConversion.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\UtopianTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java\com\javaaid\hackerrank\solutions\generalprogramming\basicprogramming\ViralAdvertising.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\ClimbingTheLeaderboard.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\DayOfTheProgrammer.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\Encryption.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\MakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\Pangrams.java
