01/11/2019 00:03:22 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [932384] MovingBlocks-Terasology files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\components\shapes\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\components\shapes\SphereShapeComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\ListCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\MapCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\MappedContainerCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Quat4fCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\SetCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Vector2fCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Vector2iCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Vector3fCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Vector3iCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\copy\strategy\Vector4fCopyStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\animation\MeshAnimation.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\animation\MeshAnimationData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\animation\MeshAnimationFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\animation\MeshAnimationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\animation\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\AltasTileProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\Atlas.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\AtlasData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\AtlasDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\AtlasFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\FreeformDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\atlas\GridDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\Font.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontCharacter.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontDataBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontMaterialProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\FontMeshBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\font\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\material\BaseMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\material\Material.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\material\MaterialData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\material\MaterialFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\material\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\ColladaMeshFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\Mesh.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\MeshBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\MeshData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\ObjMeshFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\mesh\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\GLSLShaderFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\ParamType.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\Shader.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\ShaderData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\ShaderMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\ShaderParameterMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\shader\ShaderProgramFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\Bone.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\BoneWeight.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\SkeletalMesh.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\SkeletalMeshData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\skeletalmesh\SkeletalMeshDataBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\AWTTextureFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\BasicTextureRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\ColorTextureProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\NoiseTextureProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\PNGTextureFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\Texture.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureDataFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureInfoFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureRegion.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureRegionAsset.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\assets\texture\TextureUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\AlphaRejectBlocksNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\AmbientOcclusionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\ApplyDeferredLightingNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BackdropNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BackdropReflectionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BloomBlurNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BlurNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BlurredAmbientOcclusionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\BufferClearingNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\DeferredMainLightNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\DeferredPointLightsNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\DownSamplerForExposureNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\DownSamplerNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\FinalPostProcessingNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\HazeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\HighPassNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\InitialPostProcessingNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\LateBlurNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\LightShaftsNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OpaqueBlocksNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OpaqueObjectsNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OutlineNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OutputToHMDNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OutputToScreenNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\OverlaysNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\PrePostCompositeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\RefractiveReflectiveBlocksNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\ShadowMapNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\SimpleBlendMaterialsNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\ToneMappingNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\UpdateExposureNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\nodes\WorldReflectionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\BindFbo.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\DisableDepthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\DisableDepthWriting.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\DisableStateParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\EnableBlending.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\EnableFaceCulling.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\EnableMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\EnableStateParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\EnableStencilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\LookThrough.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\LookThroughDefault.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\LookThroughNormalized.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\ReflectedCamera.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetBlendFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetDepthFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetFacesToCull.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetFboWriteMask.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetInputTexture.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetInputTexture2D.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetInputTexture3D.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetInputTextureFromFbo.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetViewportToSizeOf.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SetWireframe.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\dag\stateChanges\SwapGBuffers.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\animation\DeferredMenuAnimationSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\animation\MenuAnimationSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\animation\MenuAnimationSystems.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\animation\MenuAnimationSystemStub.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\animation\SwipeMenuAnimationSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\asset\UIData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\asset\UIDeltaFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\asset\UIElement.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\asset\UIFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\contextMenu\AbstractContextMenuItem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\contextMenu\ContextMenuOption.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\contextMenu\ContextMenuScreen.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\contextMenu\ContextMenuUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\contextMenu\MenuTree.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\BeanBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\BindHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\Binding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\DefaultBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\IntToFloatBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\IntToStringBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\ListSelectionBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\databinding\ReadOnlyBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIInputEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIKeyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseClickEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseDoubleClickEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseDragEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseOverEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseReleaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\NUIMouseWheelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\CanvasControl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\CanvasImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\CanvasRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\Line.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\LwjglCanvasRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\NUIManagerInternal.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\WidgetLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\internal\WidgetMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\AbstractItemRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\ItemRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\StringTextIconRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\StringTextRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\itemRendering\ToStringTextRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\layouts\CardLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\layouts\ColumnLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\layouts\FlowLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\nui\layouts\MultiRowLayout.java
