18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\SyncCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\TfVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\ToolEulaNotAcceptedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UndoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\commands\UpdateWorkspaceMappingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\BranchAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\SyncException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolBadExitCodeException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolMemoryException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolParseFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\ToolVersionException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\exceptions\WorkspaceAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ChangeSet.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\CheckedInChange.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Conflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ConflictResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ItemInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\MergeResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\PendingChange.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\RenameConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ServerStatusType.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\SyncResults.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\TfvcLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\ToolVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\VersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\models\Workspace.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\tools\TfTool.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\CommandUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\ProcessHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\utils\WorkspaceHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\versioncontrol\path\LocalPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\versioncontrol\path\ServerPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\ItemAndVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\LabelItemSpecWithItems.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\labels\LabelModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\locks\LockItemModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ApplyGetOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ApplyProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\GetOperationsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\ScheduleForAddition.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\operations\UndoPendingChanges.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\ChangesetVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\DateVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\LabelVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\LatestVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\VersionSpecBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\version\WorkspaceVersionSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItem.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemField.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemSerialize.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemsQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\workitems\WorkItemType.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\OpenCommitInBrowserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\OpenFileInBrowserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\actions\SelectWorkItemsAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\extensions\VcsWorkItemContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\resources\Icons.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\resources\TfPluginBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\CredentialsPromptImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\DeviceFlowResponsePromptImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\HttpProxyServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\IdeaAsyncService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\IdeaCertificateService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\LocalizationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\PropertyServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\services\ServerContextStoreImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\JsonHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\PropertyState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\ServerContextState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\SettingsState.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\TeamServicesSecrets.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\settings\TeamServicesSettingsService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\ApplicationStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\LinuxStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\MacStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\ProjectRepoEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\setup\WindowsStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\ApplicationStarterBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\StarterBase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\starters\VstsStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildPopup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildStatusModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\BuildWidget.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\statusBar\StatusBarManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\BackCompatibleUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\DateHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\EventContextHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\IdeaHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\utils\VcsHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\actions\CreatePullRequestAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\actions\ImportAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\GitCheckoutProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\TfGitHttpAuthDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\extensions\VcsPullRequestContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\starters\SimpleCheckoutStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\utils\GeneralGitHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\utils\TfGitHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\AddAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\AnnotateAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\BranchAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\ConfigureProxyAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\EditWorkspaceAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\LabelAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\LockAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\ManageWorkspacesAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\MergeBranchAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\MultipleItemAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\actions\SingleItemAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\ChangelistBuilderStatusVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeList.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeListBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSChangeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSCheckinEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSCommittedChangesProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSDiffProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSFileListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSFileSystemListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSHistoryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSProgressUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSProjectConfigurable.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSRepositoryLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSRollbackEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSUpdateEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\TFSVcs.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\exceptions\MergeFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\exceptions\TfsException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\extensions\TfvcCheckoutProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\ApplyLabelDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\ApplyLabelForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\CreateBranchDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\CreateBranchForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\LabelItemsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\LockItemsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\LockItemsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\LockItemsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\MergeBranchDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\MergeBranchForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\ProxySettingsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\ProxySettingsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\ServerPathCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\TFSVersionFilterComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\authentication\DeviceFlowResponsePromptDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\authentication\DeviceFlowResponsePromptForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPage.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageModelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\TfsCheckoutPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\VcsSpecificCheckoutModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\checkout\VsoCheckoutPageModel.java
