18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\ISO3166_2_EntryEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\ISO3166_2_SubsetEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\JAXBCountrySelector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\about\AboutAuthorView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\about\AboutAuthorViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\about\AboutView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\about\AboutViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\addcontact\AddContactDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\addcontact\AddContactDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\addressform\AddressFormView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\addressform\AddressFormViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\contactdialog\ContactDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\contactdialog\ContactDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\contactform\ContactFormView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\contactform\ContactFormViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\detail\DetailView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\detail\DetailViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\editcontact\EditContactDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\editcontact\EditContactDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\main\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\main\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\master\MasterTableViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\master\MasterView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\master\MasterViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\menu\MenuView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\menu\MenuViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\scopes\ContactDialogScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\scopes\MasterDetailScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\toolbar\ToolbarView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\toolbar\ToolbarViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\validators\BirthdayValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\validators\EmailValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\ui\validators\PhoneValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\countries\CountrySelectorInterfaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\countries\DataFxCountrySelectorIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\countries\DomCountrySelectorIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\countries\JAXBCountrySelectorIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\validation\BirthdayValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\validation\EmailAddressValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\model\validation\PhoneNumberValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\about\AboutViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\addressform\AddressFormViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\contactdialog\ContactDialogViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\contactdialog\ContactFormViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\detail\DetailViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\editcontact\EditContactDialogViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\master\MasterTableViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\test\java\de\saxsys\mvvmfx\examples\contacts\ui\master\MasterViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\app\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\app\AppView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\app\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\app\AppViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\app\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\app\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\circle\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\circle\CircleView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\circle\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\circle\CircleViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\rectangle\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\rectangle\RectangleView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\jigsaw-example\rectangle\src\main\java\de\saxsys\mvvmfx\examples\jigsaw\rectangle\RectangleViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\model\TodoItem.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\model\TodoItemService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\model\TodoItemServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\ControlsView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\ControlsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\ItemListView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\ItemListViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\ListItem.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\ui\TodoScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\service\GreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\service\GreetingServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\view\HelloView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\view\HelloViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\model\Document.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\model\DocumentRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\model\Entity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\model\Gender.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\model\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\model\Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\additems\AddItemsView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\additems\AddItemsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\controls\ControlsView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\controls\ControlsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\item\ItemOverviewView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\item\ItemOverviewViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\item\ItemView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\item\ItemViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\documentdetails\DetailsScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\documentdetails\DocumentDetailsView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\documentdetails\DocumentDetailsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\OverviewScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\OverviewView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\OverviewViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\view\maincontainer\MainContainerView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\view\personlogin\PersonLoginView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\view\personwelcome\PersonWelcomeView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\viewmodel\maincontainer\MainContainerViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\viewmodel\personlogin\PersonLoginViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\viewmodel\personlogin\PersonLoginViewModelNotifications.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\viewmodel\personwelcome\PersonWelcomeViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\documentdetails\descriptionedit\DescriptionEditView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\documentdetails\descriptionedit\DescriptionEditViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\detail\OverviewDetailView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\detail\OverviewDetailViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\master\OverviewMasterView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\ui\overview\master\OverviewMasterViewModel.java

18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FluentViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FxmlPath.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\FxmlView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Initialize.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectContext.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\InjectViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\JavaView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\MvvmFX.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\SceneLifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ScopeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\ViewTuple.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\ContextImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\MvvmfxApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\SideEffect.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\SideEffectWithException.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\WeakValueHashMap.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\main\java\de\saxsys\mvvmfx\cdi\MvvmfxCdiApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-easydi\src\main\java\de\saxsys\mvvmfx\easydi\MvvmfxEasyDIApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\MvvmfxGuiceApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\main\java\de\saxsys\mvvmfx\spring\MvvmfxSpringApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\ExceptionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\FxTestingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\GCVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\JfxToolkitExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\DependencyInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\FxmlViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\GlobalBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\JavaViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\PreventGarbageCollectionStore.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ReflectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ViewLoaderReflectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ViewLoaderScopeUtils.java
