18/07/2019 20:46:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [605433] openmicroscopy-bioformats files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\out\OMETiffWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\out\Plane.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\out\TiffWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\out\WriterUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\BaseTiffMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\BaseTiffReaderMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\BaseTiffReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\BitsPerSampleSamplesPerPixelMismatchMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\ByteArrayHandleMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\IFDTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\NonUniformRowsPerStripMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\OMETiffWriterBigTiffLargeImageWidthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\OMETiffWriterLargeImageWidthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\OMETiffWriterUnicodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\PhotoInterpTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\PyramidTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\RGBTiffMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffCompressionCompressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffCompressionDecompressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffCompressionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffPixelsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffRationalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffSaverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffTileReadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test\loci\formats\utests\tiff\TiffWriterMock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\codec\CompressionTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\in\PrairieMetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\BackReferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\OMEXMLServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\Upgrade200809Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\Upgrade200909Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\Upgrade201004Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\Upgrade201006Test.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test\loci\formats\utests\xml\Upgrade201106Test.java

18/07/2019 20:46:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [605433] openmicroscopy-bioformats artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\About.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\BF.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\LociExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\LociImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\Slicer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\Updater.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ClassList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\CoreMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\CoreMetadataList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\DelegateReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FileInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\FormatWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\IFormatHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\IFormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\IFormatWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ImageReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ImageWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\IMetadataConfigurable.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\IPyramidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\MetadataList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\MetadataTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\MissingLibraryException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\Modulo.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ReaderWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\Resolution.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\SubResolutionFormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\UnknownFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\UnsupportedCompressionException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\WrappedReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\WriterWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\AxisGuesser.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\ChannelFiller.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\ChannelMerger.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\ChannelSeparator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\DimensionSwapper.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\FilePattern.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\FilePatternBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\FileStitcher.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\IllegalBlockException.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\ImageTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\Memoizer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\MinMaxCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\NumberFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\ResourceNamer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\SwappableMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\UpgradeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\TileStitcher.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\ImageTester.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\IOTester.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\SingularityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\ZipTester.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\CellSensWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\ConfigWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\FlexWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\FormatEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\IFormatWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\InstallWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\LibraryEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\LIFWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\LociConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\LociInstaller.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\ND2Widgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\PictWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\QTWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\SDTWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\SpringUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\TextAreaWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\TiffDelegateWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\config\ZeissCZIWidgets.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\Calibrator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ColorDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\Colorizer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\Concatenator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\CropDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\DisplayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\FilePatternDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\IdDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImagePlusReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImporterDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImporterMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImporterOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImporterPrompter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImportProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ImportStep.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\LocationDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\MainDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\MemoryDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\RangeDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\SeriesDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\SwapDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\ThumbLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\in\UpgradeDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\macro\LociFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\macro\MacroFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\out\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\BooleanOption.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\DoubleOption.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\Option.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\OptionsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\OptionsList.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\prefs\StringOption.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\shortcut\ShortcutPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\shortcut\ShortcutTransferHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\BFVirtualStack.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\BrowserOptionsWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\DataBrowser.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\IJStatusEchoer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\ImageProcessorReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\ImageProcessorSource.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\LibraryChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\LociPrefs.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\LuraWave.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\RecordedImageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\ROIHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\SearchableWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\VirtualImagePlus.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\VirtualReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src\loci\plugins\util\WindowTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\CommandLineTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\GenerateCache.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\ImageConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\ImageFaker.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\ImageInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\PrintDomains.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\PrintFormatTable.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\TiffComment.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\XMLIndent.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src\loci\formats\tools\XMLValidate.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\codec\Codec.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\codec\CodecOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\in\DefaultMetadataOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\in\DynamicMetadataOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\in\MetadataLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\in\MetadataOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\BaseMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\DummyMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\FilterMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\IMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\IMinMaxStore.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\IPyramidStore.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\MetadataConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\MetadataRetrieve.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\MetadataStore.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\ModuloAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\meta\OriginalMetadataAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\AbstractOMEXMLMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEPyramidStore.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEXMLMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\ome\OMEXMLMetadataImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\services\OMEXMLService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src\loci\formats\services\OMEXMLServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src\loci\formats\cache\ByteArraySource.java
