31/10/2019 23:35:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [699438] bndtools-bnd files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\url\ResponseData.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\url\State.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\url\TaggedData.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\url\URLConnectionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\url\URLConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\verifier\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\verifier\VerifierPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\util\dto\DTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\util\home\Home.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\util\home\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\util\repository\DownloadListenerPromise.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\util\repository\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\version\maven\ComparableVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\version\maven\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\invisible\annotations\InvisibleParameterAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\invisible\annotations\InvisibleRepeatedAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\invisible\annotations\InvisibleTypeAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\runtime\annotations\RuntimeParameterAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\runtime\annotations\RuntimeRepeatedAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\runtime\annotations\RuntimeTypeAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg2\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg3\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg4\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg5\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg6\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws\p5\src\pkg7\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\ws-location\p1\src\foo\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.remote\src\aQute\remote\embedded\activator\EmbeddedActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.remote\src\aQute\remote\embedded\gc\GC.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\http\DefaultURLConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\http\HttpBasicAuthURLConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\http\HttpsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\AbstractIndexedRepo.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\CachingUriResourceHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\CapabilityIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\FixedIndexedRepo.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\LocalIndexedRepo.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\MapToDictionaryAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\NullLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\ProgressWrappingStream.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\ProtectedStream.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\RepoConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\RepoResourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\ReporterLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\deployer\repository\VersionedResourceIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\fileset\FileSetRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\osgi\OSGiIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\bnd\repository\osgi\OSGiRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\maven\nexus\provider\ContentDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\maven\nexus\provider\Nexus.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\maven\nexus\provider\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\maven\nexus\provider\Signer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\src\aQute\maven\nexus\provider\StagingProfileRepositoryDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainerCompilationParticipant.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainerInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainerPage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainerRuntimeClasspathEntryResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BndContainerSourceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\BundleClassCompletionProposalComputer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\classpath\ClasspathContainerSerializationHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\indexer\BuiltBundleIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\utils\MemberValuePairLocationRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\validate\BsnValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\validate\JavaVersionsValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.builder\src\org\bndtools\builder\validate\ProjectPathsValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\JUnitLaunchTabGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\JUnitTestParamsLaunchTabPiece.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\JUnitViewOpenerStatusHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\LaunchStatusDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\LaunchStatusHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\LaunchTabGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\Messages.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\NoVMForEEStatusHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\OSGiJUnitLaunchTab.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\ui\internal\OSGiLaunchTab.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\AD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\ADValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\Attribute.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\Designate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\DesignateObject.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\MetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\MetaDataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\OCD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\apache\felix\metatype\OptionalAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\AbstractBuildErrorDetailsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\AbstractBuildListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\BuildErrorDetailsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\BuildErrorDetailsHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\BuildListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\DefaultBuildErrorDetailsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\IProjectDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\MarkerData.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\build\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\actions\OpenBrowserActionDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\BndMarkerAnnotationHover.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\BndMarkerQuickAssistProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\BndResourceMarkerAnnotationModel.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\ImportPackageQuickFixProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\NoCompletionsProposal.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\editors\PackageInfoBaselineQuickFixProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\jobs\GenerateIndexJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\jobs\JobUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\Messages.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ResolutionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ResolveCancelledException.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ResolveJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\resolve\ResolveOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\ConfigElementLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\ExtendedFormEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\IFormPageFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\IRunDescriptionExportWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\org\bndtools\core\ui\StatusLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.jareditor\src\bndtools\jareditor\internal\utils\CollectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.jareditor\src\bndtools\jareditor\internal\utils\SWTConcurrencyUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\launch.simple\src\servlet\hello\Hello.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\launch.simple\src\simple\hello\Hello.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.baseline\src\test\baseline\ConsumerInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.baseline\src\test\baseline\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.baseline\src\test\baseline\ProviderInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.bottom\src\test\bottom\Bottom.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.debug\src\test\bottom\TopTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.decoration\src\example\excluded\SomeClass.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.decoration\src\example\exported\SomeClass.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.decoration\src\example\included\SomeClass.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.dsannotations\src\test\dsannotations\DSComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.subbundles.apiconsumer\src\example\project\SomeClass.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.test\bndws\test.top\src\test\top\Top.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\collections\CollectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\copy\ResourceCopier.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\copy\ResourceReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\dnd\AbstractViewerDropAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\dnd\SupportedTransfer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\eclipse\CategorisedConfigurationElementComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\eclipse\CategorisedPrioritisedConfigurationElementTreeContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\eclipse\ConfigurationElementCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jar\PseudoJar.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\javaproject\JavaProjectUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jdt\ASTUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\BoldStyler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\CancellableTask.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\HyperlinkStyler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\ImageCachingLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\ItalicStyler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\ProgressRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\StatusTreeContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\jface\StrikeoutStyler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\log\LogServiceAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\osgi\BundleUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\parse\ParserUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\progress\ProgressMonitorReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\repos\RepoUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\resources\ResourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\swt\AddRemoveButtonBarPart.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\swt\FilterPanelPart.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\swt\SashHighlightForm.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\swt\SWTConcurrencyUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\swt\SWTUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\workspace\FileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.utils\src\org\bndtools\utils\workspace\WorkspaceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating\src\org\bndtools\templating\util\AttributeDefinitionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating\src\org\bndtools\templating\util\BaseOCD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating\src\org\bndtools\templating\util\CompositeOCD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating\src\org\bndtools\templating\util\ObjectClassDefinitionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating\src\org\bndtools\templating\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\EclipseGitProgressTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitCloneTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitCloneTemplateParams.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitHub.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GithubRepoDetailsDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GithubRepoOwnerDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitHubValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitHubWorkspaceTemplateLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitRepoPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\PlainGitWorkspaceTemplateLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask3\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask4\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\builderplugin1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\indexplugin1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask2\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask3\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask4\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin1\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin1\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin3\test.simple\src\test\simple\Test.java
