18/07/2019 15:01:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [726221] JabRef-jabref files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\AbstractPushToApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToApplicationsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToEmacs.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToEmacsSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToLyx.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToLyxSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToTexmaker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToTeXstudio.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToVim.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToVimSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\push\PushToWinEdt.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\remote\JabRefMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\renderer\GeneralRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\GlobalSearchBar.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\HitOrMissComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\SearchDisplayMode.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\search\SearchTextField.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\ConnectToSharedDatabaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseLoginDialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseLoginDialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\shared\SharedDatabaseUIManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldDatabaseChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldDropDown.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldMenuItemFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldUpdateListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldValueViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\specialfields\SpecialFieldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\AbstractUndoableJabRefEdit.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\CountingUndoManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\NamedCompound.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableChangeType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableFieldChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableInsertEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableInsertString.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableKeyChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoablePreambleChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableRemoveEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableRemoveString.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\undo\UndoableStringChange.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BackgroundTask.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BaseDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\BindingsHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ColorUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ControlHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\CurrentThreadTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\CustomLocalDragboard.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DefaultFileUpdateMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DefaultTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\DirectoryDialogConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\FileDialogConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\FileFilterConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\IconValidationDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\MappedList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\NoSelectionModel.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OnlyIntegerFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OpenHyperlinksInExternalBrowser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OptionalObjectProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\OptionalValueTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\RecursiveTreeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TextFlowLimited.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ThemeLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\TooltipTextUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\UiThreadList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ValueTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelListCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTableRowFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTextFieldTableCellVisualizationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTreeCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ViewModelTreeTableCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\WindowLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\util\ZipFileChooser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\gui\worker\SendAsEMailAction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\autosaveandbackup\AutosaveManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\autosaveandbackup\BackupManager.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\auxparser\DefaultAuxParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\BibEntryWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\DuplicateCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\FieldContentParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\FieldContentParserPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\InvalidFieldValueException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\LatexFieldFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtex\LatexFieldFormatterPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BibtexKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BibtexKeyPatternPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bibtexkeypattern\BracketedPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexCaseChanger.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexNameFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexPurify.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexTextPrefix.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\BibtexWidth.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\ChangeCaseFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\FormatNameFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\PurifyFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\TextPrefixFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\VM.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\VMException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\Warn.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\bst\WidthFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleCache.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStyleOutputFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CitationStylePreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\CSLAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\JabRefLocaleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\PreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\citationstyle\TextBasedPreviewLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupPreset.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\Cleanups.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\CleanupWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ConvertToBiblatexCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ConvertToBibtexCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\DoiCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\EprintCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\FileLinksCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\ISSNCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\MoveFieldCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\MoveFilesCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\RelativePathsCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\RenamePdfCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\cleanup\UpgradePdfPsToFileCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\AtomicFileOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\AtomicFileWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibDatabaseWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibtexDatabaseWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibTeXMLExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\ExporterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\GroupSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\MetaDataSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\ModsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\MSBibExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OOCalcDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenDocumentRepresentation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenDocumentSpreadsheetCreator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenOfficeDocumentCreator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\SaveException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\SavePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\TemplateExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\XmpExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\XmpPdfExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\externalfiles\ExternalFilesContentImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\externalfiles\LinkedFileHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\formatter\Formatters.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\formatter\IdentityFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\groups\DefaultGroupsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\help\HelpFile.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\EntryBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\EntryBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FetcherException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FetcherResult.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FulltextFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FulltextFetchers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportFormatPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportFormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\OpenDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\OutputPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ParserResult.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\SearchBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\SearchBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\WebFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\WebFetchers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\AbbreviationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ASCIICharacterChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibStringChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibTeXEntryTypeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexKeyChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexkeyDeviationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexKeyDuplicationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BooktitleChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BracesCorrector.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BracketChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\DateChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\DOIValidityChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\EditionChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\EntryLinkChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FieldChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FieldCheckers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FileChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\HowPublishedChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\HTMLCharacterChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\IntegrityCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\IntegrityMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ISBNChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ISSNChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\JournalInAbbreviationListChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\MonthChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\NoBibtexFieldChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\NoteChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\PagesChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\PersonNamesChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\TitleChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\TypeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\UrlChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ValidBibtexKeyChecker.java
