01/11/2019 00:03:02 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [926202] openmrs-openmrs-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptAnswersEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptAttributeTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptClassEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptDatatypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptMapTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptNameEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptNumericEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptReferenceTermEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptSetsEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ConceptSourceEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\DateOrDatetimeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\DrugEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\EncounterEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\EncounterTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\FormEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\LocationAttributeTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\LocationEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\LocationTagEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\OpenmrsPropertyEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\OrderEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PatientEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PatientIdentifierTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PersonAttributeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PersonAttributeTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PersonEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\PrivilegeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ProgramEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ProgramWorkflowEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ProgramWorkflowStateEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\ProviderEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\RoleEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\UserEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\VisitEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\VisitTypeEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\propertyeditor\WorkflowCollectionEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\Schedule.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\SchedulerConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\SchedulerException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\SchedulerService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\SchedulerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\StatefulTask.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\Task.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\TaskDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\TaskFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\serialization\OpenmrsSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\serialization\SerializationException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\serialization\SimpleXStreamSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\AttributableDate.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\ClassLoaderFileOpener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\ConceptMapTypeComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\CycleException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DatabaseUpdateException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DatabaseUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DatabaseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DateUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DoubleRange.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\DrugsByNameComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\Format.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\FormConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\FormUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\Graph.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\HandlerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\HttpClient.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\HttpUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\InputRequiredException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\LocaleUtility.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\LocationUtility.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\MemoryAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\MemoryLeakUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\MetadataComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\NaturalStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsClassScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsDateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsMemento.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsSecurityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\OpenmrsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\PersonByNameComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\PrivilegeConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\ProviderByPersonNameComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\Reflect.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\RoleConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\Security.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\TestTypeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\UpgradeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\UserByNameComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\VelocityExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\AlertValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\AllergyValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\BaseAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\BaseAttributeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\BaseCustomizableValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\CohortValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptClassValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptDatatypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptDrugValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptMapTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptNameTagValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptReferenceTermValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptSourceValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConceptValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ConditionValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\DiagnosisValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\DrugOrderValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\DrugValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\EncounterRoleValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\EncounterTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\EncounterValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\FieldTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\FieldValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\FormValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\HL7SourceValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ImplementationIdValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\LocationAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\LocationTagValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\LocationValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ObsValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\OrderFrequencyValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\OrderTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\OrderValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PatientIdentifierTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PatientIdentifierValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PatientProgramValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PatientValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PersonAddressValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PersonAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PersonMergeLogValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PersonNameValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PersonValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\PrivilegeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ProgramValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ProviderAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ProviderValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\RelationshipTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\RelationshipValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\RequireNameValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\RoleValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\SchedulerFormValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\StateConversionValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\TestOrderValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\UserValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\ValidateUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\VisitAttributeTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\VisitTypeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\validator\VisitValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\DispatcherServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\Listener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\OpenmrsBindingInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\StaticDispatcherServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebDaemon.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\CacheConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\CachePropertiesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\OpenmrsCacheConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\OpenmrsCacheManagerFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\Authenticated.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\AuthenticationScheme.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\BasicAuthenticated.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\ContextAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\Credentials.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\Daemon.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\DaoAuthenticationScheme.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\ServiceContext.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\UserContext.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\UsernamePasswordAuthenticationScheme.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\context\UsernamePasswordCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\AdministrationDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ClobDatatypeStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\CohortDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ConceptDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ConditionDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ContextDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\DAOException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\DatatypeDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\DiagnosisDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\EncounterDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\FormDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\LocationDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\LoginCredential.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ObsDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\OpenmrsDataDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\OpenmrsMetadataDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\OpenmrsObjectDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\OrderDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\OrderSetDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\PatientDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\PersonDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ProgramWorkflowDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\ProviderDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\SerializedObject.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\SerializedObjectDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\TemplateDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\UserDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\VisitDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\handler\BaseEncounterVisitHandler.java
