31/10/2019 22:07:44 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [286502] arthurgregorio-web-budget files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\financialperiod\PeriodDeletingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\financialperiod\PeriodDuplicatesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\financialperiod\PeriodSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\movementclass\MovementClassBudgetValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\movementclass\MovementClassDuplicatesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\movementclass\MovementClassSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\movementclass\MovementClassUpdatingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\vehicle\LicensePlateValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\vehicle\VehicleSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\wallet\WalletDuplicatesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\wallet\WalletSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\registration\wallet\WalletUpdatingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\group\DeleteAdminGroupLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\group\GroupDeletingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\DeleteAdminUserLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\PasswordLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\UserDeletingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\UserMailLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\UsernameLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\UserSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\tools\user\UserUpdatingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\fixed\AlreadyUsedValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\fixed\ContainsApportionmentValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\fixed\FixedMovementDeletingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\fixed\FixedMovementSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\fixed\QuotesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\AccountedMovementValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\ContainsApportionmentsValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\InvoiceLinkValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\PeriodMovementDeletingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\PeriodMovementSavingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\PeriodMovementUpdatingLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\QuoteDeleteLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\logics\financial\movement\period\ValueValidator.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java
-- Test dirs

