01/11/2019 00:04:42 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [988787] meraki-analytics-orianna files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatchTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\GameCustomizationObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Runes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Champion.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Champions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ChampionSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ChampionStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Image.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Items.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemSet.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Languages.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\LanguageStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Map.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Maps.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Masteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Mastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\MasteryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\MasteryTreeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\MasteryTreeTier.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Passive.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Patch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Patches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ProfileIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ProfileIcons.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Realm.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Realms.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\RecommendedItems.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ReforgedRune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ReforgedRunePath.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ReforgedRunes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ReforgedRuneSlot.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ReforgedRuneTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Rune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Runes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\RuneStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Skin.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\SpellVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Sprite.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\SummonerSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\SummonerSpells.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Versions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\Incident.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\ShardStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\ShardStatuses.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\status\Translation.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\summoner\Summoner.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\summoner\Summoners.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\thirdpartycode\VerificationString.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\thirdpartycode\VerificationStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\champion\ChampionRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\championmastery\ChampionMasteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\championmastery\ChampionMastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\championmastery\ChampionMasteryScore.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\league\League.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\league\LeagueEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\league\LeaguePositions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\league\Series.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Frame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Match.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\MatchList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\MatchReference.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\ParticipantFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\ParticipantStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\ParticipantTimeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\RuneStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\StatTotals.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Team.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\Timeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\match\TournamentMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\CurrentMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\FeaturedMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\FeaturedMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\GameCustomizationObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\Runes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\spectator\Team.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Champion.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Champions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ChampionSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ChampionStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Image.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ItemGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Items.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ItemSet.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ItemStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ItemTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Languages.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\LanguageStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Map.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Maps.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Masteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Mastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\MasteryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\MasteryTreeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\MasteryTreeTier.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Passive.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Patch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Patches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ProfileIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ProfileIcons.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Realm.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\RecommendedItems.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ReforgedRune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ReforgedRunePath.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ReforgedRunes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ReforgedRuneSlot.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\ReforgedRuneTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Rune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Runes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\RuneStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Skin.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\SpellVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Sprite.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\SummonerSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\SummonerSpells.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\staticdata\Versions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\status\Incident.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\status\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\status\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\status\ShardStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\status\Translation.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\summoner\Summoner.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\thirdpartycode\VerificationString.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\champion\ChampionInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\championmastery\ChampionMasteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\championmastery\ChampionMastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\championmastery\ChampionMasteryScore.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\LeagueEntries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\LeagueEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\LeagueItem.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\LeagueList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\LeaguePositions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\league\MiniSeries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Mastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Match.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Matchlist.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchParticipantFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchPosition.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchReference.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\MatchTimeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\ParticipantIdentity.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\ParticipantStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\ParticipantTimeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\Rune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\TeamBans.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\TeamStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\match\TournamentMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\BannedChampion.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\CurrentGameInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\CurrentGameParticipant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\FeaturedGameInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\FeaturedGames.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\GameCustomizationObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\Observer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\spectator\Perks.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Block.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\BlockItem.java
