31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\DataObject.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Island.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\IslandDeletion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Names.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Players.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Json2MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Json2MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\MySQL2JsonDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\TransitionDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2JsonDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\ConfigHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\MVdWPlaceholderAPIHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\PlaceholderAPIHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\PlaceholderHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\IslandCache.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\IslandGrid.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\NewIsland.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\heads\HeadGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\heads\HeadRequester.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\teleport\SafeSpotTeleport.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\web\catalog\CatalogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\AddonException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\AddonRequestException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\InvalidAddonFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\exceptions\InvalidAddonInheritException.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\request\AddonRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\request\AddonRequestHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminDeleteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminEmptyTrashCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminGetrankCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminRegisterCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminReloadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminResetFlagsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSetrankCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSetspawnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSwitchCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminSwitchtoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminTeleportCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminTrashCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminUnregisterCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\AdminWhyCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\CustomIslandMultiHomeHelp.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandBanCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandBanlistCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandCreateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandExpelCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandGoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandLanguageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandNearCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandResetnameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSethomeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSetnameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSettingsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandSpawnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\IslandUnbanCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\addon\AddonBaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\addon\AddonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\command\CommandEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\island\FlagChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\island\IslandEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\team\TeamEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\CycleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\IslandLockClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\IslandToggleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\clicklisteners\WorldToggleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\builders\PanelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\builders\PanelItemBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\AddonPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\BasicPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\placeholderapi\BentoBoxPlaceholderExpansion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\BukkitObjectTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\FlagTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\ItemStackTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\LocationTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\PotionEffectTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\VectorTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\adapters\WorldTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\Adapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\AdapterInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\FlagSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\FlagSerializer2.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\LogEntryListAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\adapters\PotionEffectListAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\CommandCycleClick.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\CommandRankClickListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\clicklisteners\GeoLimitClickListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BlockInteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BreakBlocksListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BreedingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\BucketListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\DyeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\EggListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\EntityInteractListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ExperiencePickupListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\FireListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\HurtingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\InventoryListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ItemDropPickUpListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\LeashListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\LockAndBanListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PhysicalInteractionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PlaceBlocksListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\PortalListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ShearingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\TeleportationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\ThrowingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\protection\TNTListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\DecayListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\MobSpawnListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\settings\PVPListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ChestDamageListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CleanSuperFlatListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CoarseDirtTillingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\CreeperListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnderChestListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EndermanListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\EnterExitListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\GeoLimitMobsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\InvincibleVisitorsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\IslandRespawnListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ItemFrameListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\LiquidsFlowingOutListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\NaturalSpawningOutsideRangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\ObsidianScoopingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineGrowthListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineRedstoneListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\PistonPushListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\RemoveMobsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\flags\worldsettings\TreesGrowingOutsideRangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintCopyCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintListCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintLoadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintOriginCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPasteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPos1Command.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPos2Command.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintSaveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeDisplayCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamAddCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamDisbandCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamKickCommand.java
