31/10/2019 23:38:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [703425] JMRI-JMRI files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\sensor\SensorTableDataModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\AddSignalMastJFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\AddSignalMastPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\DccSignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\MatrixSignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\SignalHeadSignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\SignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\SignalMastRepeaterJFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\SignalMastRepeaterPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\SignalMastTableDataModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\TurnoutSignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\signalmast\VirtualSignalMastAddPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\beantable\usermessagepreferences\UserMessagePreferencesPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\blockboss\configurexml\BlockBossLogicXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\catalog\configurexml\DefaultCatalogTreeManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\CallOnEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\CodeButtonHandlerData.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\CTCSerialData.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\OtherData.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\ProjectsCommonSubs.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\ctcserialdata\TrafficLockingEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\editor\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\editor\CtcEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\editor\CtcEditorStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\ctc\editor\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\AnalogClock2DisplayXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\BlockContentsIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\IndicatorTrackIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\IndicatorTurnoutIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\LightIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\LinkingLabelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\LocoIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\MemoryComboIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\MemoryIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\MemoryInputIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\MemorySpinnerIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\MultiSensorIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\PositionableLabelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\ReporterIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\RpsPositionIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\SensorIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\SignalHeadIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\SignalMastIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\SlipTurnoutIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\configurexml\TurnoutIconXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\CircuitBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\ControlPanelEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\ControlPanelEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\EditCircuitFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\EditCircuitPaths.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\EditPortalDirection.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\EditPortalFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\PortalIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\controlPanelEditor\PortalList.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\BlockContentsIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\BlockValueFile.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\ConnectivityUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutBlockConnectivityTools.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutBlockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutConnectivity.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorAuxTools.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorChecks.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorFindItems.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutEditorTools.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutShape.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutSlip.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTrack.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTrackDrawingOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTrackDrawingOptionsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTrackEditors.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTrackExpectedState.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTurnout.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LayoutTurntable.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\LevelXing.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\MemoryIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\MultiIconEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\MultiSensorIconFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\PositionablePoint.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\TrackNode.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\TrackSegment.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\layoutEditor\TransitCreationTool.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\BackgroundItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ClockItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ColorDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\DecoratorPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\DetectionPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\DragJComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\DropJLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\FamilyItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\FontPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\IconDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\IconItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\IndicatorItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\IndicatorTOIconDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\IndicatorTOItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\InitEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ItemDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ItemPalette.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\MemoryItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\MultiSensorIconDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\MultiSensorItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\PortalItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\ReporterItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\RPSItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\SignalHeadIconDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\SignalHeadItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\SignalMastItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\TableItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\palette\TextItemPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\panelEditor\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\panelEditor\PanelEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\panelEditor\PanelEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\switchboardEditor\BeanSwitch.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\switchboardEditor\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\switchboardEditor\SwitchboardEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\display\switchboardEditor\SwitchboardEditorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\entryexit\configurexml\EntryExitPairsXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\logix\configurexml\OBlockManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\logix\configurexml\WarrantManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\Automation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationCopyAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationCopyFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationItem.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationResetAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationsTableFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationsTableFrameAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationTableFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\AutomationTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\automation\Xml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\InterchangeEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\InterchangeTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationsTableAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationsTableFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\LocationsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\Pool.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\SpurEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\SpurTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\StagingEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\StagingTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\Track.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\TrackEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\TrackTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\Xml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardmasterByTrackAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardmasterByTrackFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardmasterByTrackPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardmasterFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardmasterPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\locations\YardTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\ImportRollingStock.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStock.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\RollingStockSetFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\rollingstock\Xml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\router\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\router\Router.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\PrintRouteAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\PrintRoutesAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\Route.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteCopyAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteCopyFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteEditFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteEditTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RouteManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RoutesTableAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RoutesTableFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\RoutesTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\SetTrainIconPositionAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\SetTrainIconPositionFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\SetTrainIconRouteAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\SetTrainIconRouteFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\routes\Xml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\setup\AutoBackup.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmrit\operations\setup\AutoSave.java
