31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\store\FeatureStoreHttpTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\store\FeatureStoreHttpTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\context\ContextService.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\context\ContextServiceEnglishImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\context\ContextServiceFrenchImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\context\ContextStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\context\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\exception\ApplicationException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\goodbye\GoodbyeService.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\goodbye\GoodbyeServiceEnglishImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\goodbye\GoodbyeServiceFrenchImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\goodbye\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\greeting\GreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\greeting\GreetingServiceEnglishImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\greeting\GreetingServiceFrenchImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\greeting\GreetingServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\greeting\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\limit\InvalidParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noalterbean\SampleService.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noalterbean\SampleServiceFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noalterbean\SampleServiceFeatureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noannotation\AopWithoutAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noannotation\GreetingService2.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noannotation\GreetingServiceEnglishImpl2.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noannotation\GreetingServiceFrenchImpl2.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\noannotation\GreetingServiceGermanImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingRepositoryEnglish.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingRepositoryFrench.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingRepositoryStereotype.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingServiceEnglish.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingServiceFrench.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingServiceStereotype.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\FlippingServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\service\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\wholeclass\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\wholeclass\WholeClassFlipping.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\wholeclass\WholeClassFlippingEnglish.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\wholeclass\WholeClassFlippingFrench.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\test\java\org\ff4j\aop\test\wholeclass\WholeClassFlippingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\el\ExpressionFlipStategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\strategy\el\ExpressionParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\test\java\org\ff4j\cache\store\it\FeatureStoreConsulTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\test\java\org\ff4j\cache\store\it\PropertyStoreConsulTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\source\FF4jBootstrapConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\source\FF4jPropertySource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\source\FF4jPropertySourceLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\source\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\store\FF4jEnvironmentRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-spring-cloudconfig\src\main\java\org\ff4j\spring\cloudconfig\store\FF4jPropertyStoreSpringConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\dto\HitCountDto.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\CustomPropertyRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\EventRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\FeatureRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\HitCountRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\rowmapper\RoleRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\AbstractResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\FeatureResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\FeatureStoreResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\FF4jResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\GroupResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\MonitoringResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\PropertyResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\PropertyStoreResource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\RuntimeExceptionMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\security\FF4jSecurityContext.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\security\FF4JSecurityContextHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\security\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\filter\ApiKey.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\filter\ApiKeyValidatorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\filter\JerseyApplicationEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\filter\JerseyRequestEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\security\FF4jAuthenticationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\security\FF4jAuthorizationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\security\FF4JSecurityContextAuthenticationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\utils\ClientHttpUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\jersey2\store\FeatureStoreHttp.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\jersey2\store\PropertyStoreHttp.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\ApiKeyBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\Base64EncodingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\JacksonMarshallingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\SampleFF4jJersey2Application.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\AuthorizationsManagerApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\BarChartApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\BarSeriesApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\CacheApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\EventRepositoryApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\FeatureApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\FeatureMonitoringApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\FeatureStoreApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\FF4jStatusApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\FlippingStrategyApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\GroupApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\GroupDescApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\PieChartApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\PieSectorApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\PropertyApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\resources\domain\PropertyStoreApiBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\embedded\AbstractEmbeddedGrizzlyIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\embedded\FF4JIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\filter\ApiKeyValidatorFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\filter\MockResourceClass.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\filter\SecurityAuthenticationFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\filter\SecurityAuthorizationFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\AbstractWebResourceTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2DeleteTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2GetTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PostTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PutCreateTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PutUpdateAuth1TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PutUpdateAuth2TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PutUpdateGroup1TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureResource2PutUpdateGroup2TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeaturesResource2TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FeatureStoreResource2TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\FF4JResource2TestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\GroupResourceTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\GroupsResourceGetTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\SecuredFF4JResourceTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\test\java\org\ff4j\web\api\test\it\SecuredJersey2Application.java

31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\FF4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\ContextLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\FeatureAdvisor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\FeatureAutoProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\Flip.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-aop\src\main\java\org\ff4j\aop\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\FF4jCliProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\MainCli.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-cli\src\main\java\org\ff4j\cli\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventQueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventRejectedExecutionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventSeries.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\EventWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\MutableHitCount.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\audit\PublisherThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\FF4JCacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\FF4jCacheProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\InMemoryCacheEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\InMemoryCacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\Store2CachePollingScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\cache\Store2CachePollingWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\conf\XmlParserErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\Feature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FlippingExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\FlippingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\AuditAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureAlreadyExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\FeatureNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\GroupNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\InvalidPropertyTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyAlreadyExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\exception\PropertyNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\EventMapper.java
