18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\Selectable.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Burst.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Get.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\GetPeers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\GetTorrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Help.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Ping.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Put.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\commands\Sampling.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\DHTLifeCycleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\KClosestNodeSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\NodeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\NodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\OnInsertValidations.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\RoutingTableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\torrent\selector\UpdatablePieceStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-upnp\src\main\java\bt\portmapping\upnp\jetty\JettyAsyncUpnpServiceConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\indexer\utils\GenericBloomFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\indexer\utils\RotatingBloomFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\AbstractLookupRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\AbstractLookupResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\AnnounceRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\AnnounceResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\ErrorMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\FindNodeRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\FindNodeResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\GetPeersRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\GetPeersResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\GetRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\GetResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\MessageBase.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\MessageDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\MessageException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\PingRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\PingResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\PutRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\PutResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\SampleRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\SampleResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\UnknownTypeRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\messages\UnknownTypeResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\AnnounceTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\ClosestSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\CountedStat.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\GetLookupTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\IteratingTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\IterativeLookupCandidates.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\KeyspaceCrawler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\KeyspaceSampler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\NodeLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\PeerLookupTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\PingRefreshTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\PutTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\RequestCandidateEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\TargetedTask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\Task.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\TaskListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\TaskManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\tasks\TaskStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\AddressUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\BitVector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\ByteWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\PackUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\PopulationEstimator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\PopulationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\ResponseTimeoutFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\utils\ThreadLocalUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\indexer\utils\RotatingBloomFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\utils\AddressUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\lbms\plugins\mldht\kad\utils\TimeoutFilterStatsTest.java

18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BaseClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\Bt.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BtClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BtException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\BufferingMap.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\CountingThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\DefaultClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\LazyClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\StandaloneClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\TorrentClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\datasharing\Leecher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\datasharing\Seeder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\MagnetLinkFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\PeerStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\peertracker\StatsDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIP.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPMessenger.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\YourIPModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEIntegerBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEListBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEMapBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEObjectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEParser.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEPrefixedTypeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEStringBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BEType.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\BtParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\ByteStringComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\Scanner.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\CliClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\CliFileSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\KeyStrokeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\Options.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-cli\src\main\java\bt\cli\SessionStatePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\Bitfield.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\BlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ChunkDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ChunkVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataDescriptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataRangeVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReaderChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DataReaderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultChunkDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultChunkVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultDataDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\IDataDescriptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ReadWriteDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\Storage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\StorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\BaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventBus.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventSink.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerBitfieldUpdatedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerConnectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerDisconnectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerDiscoveredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PieceVerifiedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentStoppedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\MagnetUri.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\MagnetUriParser.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\UtMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\UtMetadataMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\DefaultTorrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\DefaultTorrentFile.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\IMetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\MetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\Torrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentFile.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentId.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\BitTorrentProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\BtModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ClientExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\Contribute.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ExtendedMessageHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\MessageHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\MessagingAgents.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\PeerConnectionSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ProtocolModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ProtocolModuleExtender.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ServiceModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ServiceModuleExtender.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\TrackerFactories.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\BigIntegers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\BitfieldConnectionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ByteChannelReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionRoutine.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\DataReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\DataReceivingLoop.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\HandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IConnectionHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IConnectionSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IMessageDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IncomingConnectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IncomingHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InetPeer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InetPeerAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InternetProtocolUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IPeerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IPeerConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\MessageDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\OutgoingHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\Peer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionAcceptor.java
