17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\jms\JmsAvailableJobsExecutorCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\jpa\JPAExecutorServiceProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\runtime\AsyncHandlerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\MigrationEntryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\MigrationReportImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessInstanceAdminServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessInstanceMigrationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessNodeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TaskNotificationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TaskReassignmentImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TimerInstanceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\UserTaskAdminServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\audit\ServicesAwareAuditEventBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\BPMN2DataServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\ProcessDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\UserTaskDefinitionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\cmd\StartProcessInstanceWithParentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceLeftEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceTriggeredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessInstanceCompletedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessInstanceStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\form\FormProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\form\FormProviderServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\NodeDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\NodeInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessAssetDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceCustomDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceWithVarsDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\TimerDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceWithPotOwnerDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceWithVarsDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\VariableStateDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\AggregateColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\CoreFunctionQueryParamBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\ExtraColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\GroupColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\QueryServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\SqlQueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\security\DeploymentRolesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\security\IdentityRolesSecurityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentStore.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentStoreEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentSynchronizer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentSyncInvoker.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\TransientObjectConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\utils\DefaultKieServiceConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\utils\PreUndeployOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\xml\ServicesProcessDataEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\xml\ServicesProcessDataEventListenerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-api\src\main\java\org\jbpm\services\api\query\model\QueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-api\src\main\java\org\jbpm\services\api\query\model\QueryParam.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\admin\ProcessInstanceMigrationServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\audit\AuditJMSProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\form\FormProvidesServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\InjectableRegisterableItemsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\RuntimeManagerFactoryCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\RuntimeManagerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\query\QueryServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\security\DeploymentRolesManagerCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSynchronizerCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSynchronizerCDInvoker.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSyncManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ClassCacheManagerEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ExecutorEventSupportEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ExecutorServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DefinitionServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DefinitionServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DeploymentServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DeploymentServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ExecutorServiceEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ProcessServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ProcessServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\RuntimeDataServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\RuntimeDataServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\UserTaskServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\UserTaskServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\main\java\org\jbpm\services\ejb\client\ClientServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\main\java\org\jbpm\services\ejb\client\ServiceFactoryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\DefinitionServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\DeploymentServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\FormManagerServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\ProcessServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\RemoteObjectProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\RuntimeDataServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\TaskServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\UserTaskServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbGlobalJobHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbSchedulerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbTimerJob.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EJBTimerScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\FindObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\FunctionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\MergeObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\PersistObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryLockNameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryLockStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryNameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\RemoveObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\UpdateStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\RequiredParameterValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\Wid.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidMavenDepends.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidParameterValues.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidResult.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\ColorFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\ColorPackageImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\DocumentRootImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorResourceFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorResourceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorSwitch.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorXMLProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-app\src\main\java\org\jbpm\remote\ejb\test\servlet\PingServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\org\jboss\qa\bpms\dm\iberia\Passenger.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\org\jboss\qa\bpms\dm\iberia\Reservation.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\client\EJBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\maven\MavenProject.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\mock\RestService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\mock\WebService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\users\UserAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\users\Users.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\impl\model\AuditTaskData.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\impl\model\AuditTaskImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\impl\model\BAMTaskSummaryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\impl\model\TaskEventImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\impl\model\TaskVariableImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\admin\listener\internal\GetCurrentTxTasksCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\impl\strategy\BusinessRuleAssignmentStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\impl\strategy\LoadBalanceAssignmentStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\impl\strategy\PotentialOwnerBusynessAssignmentStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\impl\strategy\RoundRobinAssignmentStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\deadlines\notifications\impl\NotificationListenerManager.java
