31/10/2019 22:46:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [429430] TechEmpower-FrameworkBenchmarks files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\TFBApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\WebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\WorldResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\httpserver\src\main\java\benchmarks\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\httpserver\src\main\java\benchmarks\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\httpserver\src\main\java\benchmarks\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\BenchmarkMain.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jlhttp\src\main\java\benchmarks\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jlhttp\src\main\java\benchmarks\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jlhttp\src\main\java\benchmarks\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\JsonSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\PlainText.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\nanohttpd\src\main\java\benchmarks\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\nanohttpd\src\main\java\benchmarks\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\netty\src\main\java\hello\HelloServerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\netty\src\main\java\hello\HelloServerInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\netty\src\main\java\hello\HelloWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\netty\src\main\java\hello\IoMultiplexer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\netty\src\main\java\hello\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\conf\Routes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\controllers\HelloDbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\controllers\HelloFortuneController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\controllers\HelloJsonController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\controllers\HelloPlaintextController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\dao\FortuneDao.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\dao\WorldDao.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ninja-standalone\src\main\java\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\views\Fortunes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\common\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\common\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\common\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\highlevel\FortunesHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\highlevel\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\lowlevel\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\rapidoid\src\main\java\lowlevel\PlaintextAndJsonServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\BaseWorldHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\DbHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\FortuneHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\HeaderHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\JsonHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\PlainTextHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\QueryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\handlers\UpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\models\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\models\JdbcRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\models\PgClientRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\module\JdbcRepositoryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\module\PgClientModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\module\PgClientRepositoryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\ratpack\src\main\java\module\PgClients.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\RequiredResponseHeaders.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\DbServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\FortunesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\QueriesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\UpdatesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\revenj-jvm\src\main\java\hello\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\Cache2kPostgresServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\CachedWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\Common.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\DbSQLServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\FortunesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\JsonAfterburnerServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\JsonCJSServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\PostgresUpdateServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\QueriesSQLServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\UpdateServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet\src\main\java\hello\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring\src\main\java\hello\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\DateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\PgClients.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\spring-webflux\src\main\java\benchmark\ServerFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow\src\main\java\hello\HelloWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\Common.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\EMFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\FortunesResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\JerseyWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\JsonMessageBodyWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\JsonResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\PlaintextResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\RequestExceptionMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\ServerResponseFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\undertow-jersey\src\main\java\hello\WorldResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx\src\main\java\vertx\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\HelloDbReference.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\HelloDbResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\HelloJsonReference.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\HelloJsonResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\HomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\JsonMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\WicketApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wicket\src\main\java\hellowicket\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\config\AppBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\config\AppControllerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\config\DbConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\config\RouteConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\DbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\FortunesController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\HomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\JsonController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\PlaintextController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\QueriesController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\controllers\UpdatesController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\activeweb\src\main\java\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\helpers\HttpHeadersHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\helpers\PostgresDbHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\HelloService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\PostgresDbService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\services\PostgresFortunesService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\JettyServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\servlet\UndertowServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\NettyServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\UndertowServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\webactors\WebActor.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\curacao\src\main\java\benchmark\entities\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\domain\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\domain\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\controllers\DbController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\controllers\FortunesController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\db\DbManager.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\helpers\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jawn\src\main\java\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\HelloWebServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\JsonHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\handler\PlainTextHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\HelloWebServerServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\JsonServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jetty\src\main\java\hello\servlet\PlaintextServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby\src\main\java\com\techempower\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\jooby2\src\main\java\com\techempower\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\entity\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\entity\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientDbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClientFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\repository\PgClients.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\micronaut\src\main\java\benchmark\view\MustacheViewRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\records\FortuneRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\tables\records\WorldRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\ExampleApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\MongoConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\config\MysqlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\JsonController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\restexpress\src\main\java\hello\controller\MongodbController.java
