17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\MoveColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\RemoveColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\RenameColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\ReorderColumnsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\SplitColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetExpressionHistoryCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetExpressionLanguageInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetStarredExpressionsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\LogExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\PreviewExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\ToggleStarredExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\ApplyOperationsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\CancelProcessesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetHistoryCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetOperationsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetProcessesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\UndoRedoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\CancelImportingJobCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\CreateImportingJobCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\GetImportingConfigurationCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\GetImportingJobStatusCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\ImportingControllerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\lang\GetLanguagesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\lang\LoadLanguageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\CreateProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\DeleteProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ExportProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ExportRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\GetModelsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\GetProjectMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ImportProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\RenameProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\SetProjectMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\SetProjectTagsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ExtendDataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\GuessTypesOfColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\PreviewExtendDataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconcileCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconClearOneCellCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconClearSimilarCellsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconCopyAcrossColumnsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconDiscardJudgmentsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconJudgeOneCellCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconJudgeSimilarCellsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconMarkNewTopicsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconMatchBestCandidatesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconMatchSpecificTopicCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconUseValuesAsIdentifiersCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\AnnotateOneRowCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\AnnotateRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\DenormalizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\GetRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\RemoveRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\row\ReorderRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\workspace\GetAllProjectMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\workspace\GetAllProjectTagsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\sql\SqlCreateBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\sql\SqlData.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\sql\SqlExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\sql\SqlExporterException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\sql\SqlInsertBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Coalesce.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Cross.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\FacetCount.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Get.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\HasField.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Jsonize.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Length.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Slice.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\ToDate.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\ToNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\ToString.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\functions\Type.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\util\CalendarParser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\util\CalendarParserException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\util\JsonValueConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\ControlCallExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\FieldAccessorExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\FunctionCallExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\LiteralExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\OperatorCallExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\ast\VariableExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\ForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\ForEachIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\ForNonBlank.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\ForRange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\If.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsBlank.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsEmptyString.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsError.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsNonBlank.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsNotNull.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsNull.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsNumeric.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\IsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\grel\controls\With.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\ImportColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\ImportColumnGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\ImportParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\ImportRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\ImportVertical.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\RecordElementCandidate.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeImportingParserBase.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeImportUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\TreeReaderException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\tree\XmlImportUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellAtRow.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellAtRowCellIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\CellChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnAdditionChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnMoveChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnRemovalChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnRenameChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnReorderChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ColumnSplitChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\DataExtensionChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassCellChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassReconChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassRowChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\MassRowColumnChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\ReconChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowFlagChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowRemovalChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowReorderChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\changes\RowStarChange.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\DataExtensionReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconciledDataExtensionJob.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconConfigResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\ReconJob.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\recon\StandardReconConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\BlankDownOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\FillDownOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\KeyValueColumnizeOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MassEditOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MultiValuedCellJoinOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\MultiValuedCellSplitOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TextTransformOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TransposeColumnsIntoRowsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\cell\TransposeRowsIntoColumnsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnAdditionByFetchingURLsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnAdditionOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnMoveOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnRemovalOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnRenameOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnReorderOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\column\ColumnSplitOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ExtendDataOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconClearSimilarCellsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconCopyAcrossColumnsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconDiscardJudgmentsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconJudgeSimilarCellsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMarkNewTopicsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMatchBestCandidatesOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconMatchSpecificTopicOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\recon\ReconUseValuesAsIdentifiersOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\DenormalizeOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowFlagOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowRemovalOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowReorderOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\row\RowStarOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseColumnType.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseImportController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseModuleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseService.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DatabaseUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DBQueryResultImportReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\DBQueryResultPreviewReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SavedConnectionContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SimpleTextEncryptor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\database\src\com\google\refine\extension\database\SQLType.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\DeAuthorizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\FusionTableSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GDataImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GDataImportingController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\GoogleAPIExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\SpreadsheetSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\TokenCookie.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\gdata\src\com\google\refine\extension\gdata\UploadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\DistinctValuesScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\EditScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\EntityTypeScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\FormatScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\InverseConstraintScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\NewItemScrutinizer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\scrutinizers\NoEditsMadeScrutinizer.java
