31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDefaultIfEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDeferComposeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDeferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDelayElementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDelaySubscriptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDelayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDelayUntilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDematerializeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDetachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDoFinallyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDoFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoDoOnEachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoElapsedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoElementAtTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoErrorSuppliedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoErrorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoExpandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoFilterWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoFlatMapManyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoFlatMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoHandleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoHasElementsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoHideTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoIgnoreEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoJustTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoMaterializeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoMetricsFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoMetricsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoNameFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoNeverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoNextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoOnErrorResumeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoPeekAfterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoPeekTerminalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoPeekTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoPublishMulticastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoPublishOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoReduceSeedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoReduceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRepeatPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRepeatTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRepeatWhenEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRetryPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRetryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRetryWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoRunnableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSequenceEqualTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSingleMonoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSingleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoStreamCollectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSubscribeOnCallableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSubscribeOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSubscribeOnValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSupplierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoSwitchIfEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoTakeLastOneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoTakeUntilOtherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoThenIgnoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoThenManyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoTimestampTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoToCompletableFutureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoUsingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoUsingWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoZipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\OnNextFailureStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\OperatorDisposablesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\OperatorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelArraySourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelCollectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelConcatMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFlatMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFluxHideTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFluxNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFluxOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelFluxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelLiftTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelLogTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelMergeOrderedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelMergeReduceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelMergeSequentialTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelMergeSortTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelPeekTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelReduceSeedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelRunOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ParallelSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\QueueDrainSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ReplayProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\SerializedSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\SignalLoggerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\SignalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\StrictSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\TracesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\UnicastProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\AbstractSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\DelegateServiceSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\ElasticSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\ExecutorSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\ExecutorSchedulerTrampolineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\ImmediateSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\InstantPeriodicWorkerTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\ParallelSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\RejectedExecutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SchedulersHooksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SchedulersMetricsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SchedulersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SingleSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SingleWorkerAroundTimerSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\SingleWorkerSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\TimedSchedulerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\scheduler\WorkerTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\BaseOperatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\FluxEmptySyncFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\FluxFuseableExceptionOnPoll.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\FluxOperatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\MonoOperatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\OperatorScenario.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\ParallelOperatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\publisher\ReduceOperatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\test\subscriber\AssertSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\concurrent\MpscLinkedQueueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\concurrent\QueuesOneQueueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\concurrent\QueuesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\concurrent\SpscArrayQueueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context0Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context3Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context4Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\Context5Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\ContextNTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\context\ContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple3Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple4Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple5Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple6Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple7Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\Tuple8Test.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\util\function\TupleTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\ColdTestPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\DefaultTestPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\PublisherProbe.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\TestPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\scheduler\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\scheduler\VirtualTimeScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\util\RaceTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\util\TestLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\test\java\reactor\test\publisher\ColdTestPublisherTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\test\java\reactor\test\publisher\DefaultTestPublisherTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\test\java\reactor\test\publisher\PublisherProbeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\test\java\reactor\test\scheduler\VirtualTimeSchedulerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\CallSiteInfoAddingMethodVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\ReactorDebugAgent.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\ReturnHandlingMethodVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\test\java\reactor\tools\agent\ReactorDebugAgentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\loop\FluxGroupByLoop.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\loop\FluxPublishOnLoop.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\AbstractReactorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\FizzBuzzTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\FluxSpecTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\FluxTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\FluxWindowConsistencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\MonoTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\PopularTagTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\scenarios\ScatterGatherTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\AbstractFluxVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\AbstractProcessorVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\EmitterProcessorVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\FluxBlackboxProcessorVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\FluxGenerateVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\tck\FluxSwitchOnFirstVerification.java

31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\AssemblyTraceBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\CheckpointBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\CompositeDisposableHashcodeBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\adapter\JdkFlowAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\adapter\package-info.java
