Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\PsThenNextHopSelf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\PsThenNextPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\PsThenOrigin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\PsThenPreference.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\PsThenReject.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineAddressMask.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineExact.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineLengthRange.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineLonger.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineOrLonger.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineThrough.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route4FilterLineUpTo.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineAddressMask.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineExact.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineLengthRange.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineLonger.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineOrLonger.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineThrough.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Route6FilterLineUpTo.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\RouteFilter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\RouteFilterLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\RoutingInformationBase.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\RoutingInstance.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\StaticRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\StubSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Vlan.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\juniper\Zone.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesChain.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesMatch.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesRule.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesTable.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\iptables\IptablesVendorConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\host\HostConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\host\HostInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\host\HostStaticRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\AccessListAddressSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\AccessListServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\AsPathSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpAggregateIpv4Network.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpAggregateIpv6Network.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpAggregateNetwork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpNetwork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpNetwork6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\BgpRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoConversions.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoNxConversions.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoSourceNat.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoStructureType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CiscoStructureUsage.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CryptoMapEntry.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\CryptoMapSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\DynamicIpBgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\DynamicIpv6BgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Edge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\EigrpProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExpandedCommunityList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExpandedCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExtendedAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExtendedAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExtendedIpv6AccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ExtendedIpv6AccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IcmpServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectClassMap.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectClassMapMatch.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectClassMapMatchAccessGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectClassMapMatchProtocol.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectClassMapProtocol.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectPolicyMap.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\InspectPolicyMapInspectClass.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Interface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IpAsPathAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IpAsPathAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IpBgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IpsecProfile.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IpsecTransformSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Ipv6BgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IsakmpPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IsakmpProfile.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IsisProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\IsisRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Keyring.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\LeafBgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\MacAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\MacAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\MasterBgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\MatchSemantics.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NamedBgpPeerGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NatPool.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NetworkObject.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NetworkObjectGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NetworkObjectGroupAddressSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\NssaSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ObjectGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\OspfNetwork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\OspfProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\OspfRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\OspfWildcardNetwork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\PolicyMapClassAction.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Prefix6List.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Prefix6ListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\PrefixList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\PrefixListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ProtocolObjectGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ProtocolObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ProtocolObjectGroupProtocolLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ProtocolOrServiceObjectGroupServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RipProcess.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RipRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMap.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapClause.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapContinue.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchAsPathAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchIpAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchIpPrefixListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchIpv6AccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchIpv6PrefixListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchNeighborLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchProtocolLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchTagLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapMatchType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetAdditiveCommunityLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetAdditiveCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetAsPathPrependLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetCommunityLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetCommunityNoneLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetDeleteCommunityLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetLocalPreferenceLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetMetricLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetNextHopLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetNextHopPeerAddress.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetOriginTypeLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RouteMapSetType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyApplyStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBoolean.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAnd.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanApply.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAsPathIn.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAsPathIsLocal.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAsPathNeighborIs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAsPathOriginatesFrom.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanAsPathPassesThrough.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanCommunityMatchesAny.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanCommunityMatchesEvery.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanDestination.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanLocalPreference.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanMed.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanNextHopIn.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanNot.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanOr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanRibHasRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanRouteTypeIs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyBooleanTagIs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyComment.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyCommunitySet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyCommunitySetInline.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyCommunitySetName.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDeleteAllStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDeleteCommunityStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDeleteStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDeleteType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDispositionStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyDispositionType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyElseBlock.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyElseIfBlock.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyIfStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyInlinePrefix6Set.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyInlinePrefixSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopDiscard.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopIp.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopIP6.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopPeerAddress.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopSelf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyNextHopType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyPrefixSet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyPrefixSetName.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyPrependAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetCommunity.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetIsisMetric.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetIsisMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetLevel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetLocalPref.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetMed.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetOrigin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetOspfMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetTag.java
