Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\selector\attribute\aggregator\incremental\CountIncrementalAttributeAggregator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\selector\attribute\aggregator\incremental\IncrementalAttributeAggregator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\selector\attribute\aggregator\incremental\MaxIncrementalAttributeAggregator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\selector\attribute\aggregator\incremental\MinIncrementalAttributeAggregator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\selector\attribute\aggregator\incremental\SumIncrementalAttributeAggregator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\Processor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\SchedulingProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\AbstractStreamProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\LogStreamProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\StreamProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\AggregateWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\CronWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\ExternalTimeBatchWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\ExternalTimeWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\FindableProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\FrequentWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\LengthBatchWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\LengthWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\LossyFrequentWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\QueryableProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\SortWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\TableWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\TimeBatchWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\TimeLengthWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\TimeWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\WindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\window\WindowWindowProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\function\Pol2CartStreamFunctionProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\stream\function\StreamFunctionProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\processor\filter\FilterProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\OutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\PassThroughOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\time\AllPerTimeOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\time\FirstGroupByPerTimeOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\time\FirstPerTimeOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\time\LastGroupByPerTimeOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\time\LastPerTimeOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\AggregationGroupByWindowedPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\AggregationWindowedPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\AllAggregationGroupByWindowedPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\AllAggregationPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\GroupByPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\PerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\SnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\WindowedPerSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\snapshot\WrappedSnapshotOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\event\AllPerEventOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\event\FirstGroupByPerEventOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\event\FirstPerEventOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\event\LastGroupByPerEventOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\ratelimit\event\LastPerEventOutputRateLimiter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\DeleteTableCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\InsertIntoStreamCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\InsertIntoTableCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\InsertIntoWindowCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\OutputCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\QueryCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\UpdateOrInsertTableCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\output\callback\UpdateTableCallback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\MultiProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\ProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\SingleProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\StateMultiProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\StreamRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\AbsentLogicalPostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\AbsentLogicalPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\AbsentPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\AbsentStreamPostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\AbsentStreamPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\CountPostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\CountPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\LogicalPostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\LogicalPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\PostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\PreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\StateStreamRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\StreamPostStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\StreamPreStateProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\CountInnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\EveryInnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\InnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\LogicalInnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\NextInnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\runtime\StreamInnerStateRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\receiver\PatternMultiProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\receiver\PatternSingleProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\receiver\SequenceMultiProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\state\receiver\SequenceSingleProcessStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\single\EntryValveExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\single\EntryValveProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\single\SingleStreamRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\join\JoinProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\join\JoinStreamProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\query\input\stream\join\JoinStreamRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\PartitionInstanceRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\PartitionRuntime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\PartitionStreamReceiver.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\StreamPartitioner.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\executor\PartitionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\executor\RangePartitionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\partition\executor\ValuePartitionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\function\Script.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\ConstantExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\ExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\VariableExpressionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\subtract\SubtractExpressionExecutorDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\subtract\SubtractExpressionExecutorFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\subtract\SubtractExpressionExecutorInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\subtract\SubtractExpressionExecutorLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\mod\ModExpressionExecutorDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\mod\ModExpressionExecutorFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\mod\ModExpressionExecutorInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\mod\ModExpressionExecutorLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\divide\DivideExpressionExecutorDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\divide\DivideExpressionExecutorFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\divide\DivideExpressionExecutorInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\divide\DivideExpressionExecutorLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\add\AddExpressionExecutorDouble.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\add\AddExpressionExecutorFloat.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\add\AddExpressionExecutorInt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\math\add\AddExpressionExecutorLong.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\incremental\IncrementalStartTimeEndTimeFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\incremental\IncrementalTimeGetTimeZone.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\incremental\IncrementalUnixTimeFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\CastFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\CoalesceFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\ConvertFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\CurrentTimeMillisFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\DefaultFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\EventTimestampFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\FunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\IfThenElseFunctionExecutor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\bvm\ballerina-streaming\siddhi-core\src\main\java\org\ballerinalang\siddhi\core\executor\function\InstanceOfBooleanFunctionExecutor.java
