10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\OffsetQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\OffsetsToCommit.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\SubscriptionPartition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\SubscriptionPartitionOffset.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\AdjustableSemaphore.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\BatchConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\ConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\ConsumerRateLimitSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\InflightsPool.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\SendCounters.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\SerialConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ConsumerNotInitializedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageCommitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageReceivingTimeoutException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ReceiverFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ThrottlingMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\UninitializedMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\AbstractHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\DefaultErrorHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\DefaultSuccessHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\ErrorHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\SuccessHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\CompletableFutureAwareMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\HttpMessageBatchSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageBatchSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageBatchSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSendingResultLogInfo.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MultiMessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\ProtocolMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\SingleMessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\trace\MetadataAppender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\message\undelivered\UndeliveredMessageLogPersister.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\NotificationsBasedSubscriptionCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\SubscriptionCacheFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\SubscriptionsCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\ConsumersRuntimeMonitor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\ConsumersRuntimeMonitorFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\DifferenceCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\SetDifference.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcess.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessKiller.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessSupplier.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\Retransmitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningConsumerProcess.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningConsumerProcesses.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningSubscriptionStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\Signal.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\SignalsFilter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\ConsumerWorkloadAlgorithm.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignment.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentAware.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentPathSerializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentRegistry.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentRegistryFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentView.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SupervisorController.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SupervisorControllerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\WorkTracker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\WorkTrackerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\chronicle\ChronicleMapCreationException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\chronicle\ChronicleMapEntryValue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\chronicle\ChronicleMapMessageRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\cache\topic\NotificationBasedTopicsCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\cache\topic\TopicsCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\cache\topic\TopicsCacheFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\kafka\KafkaBrokerMessageProducer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\kafka\KafkaBrokerMessageProducerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\kafka\KafkaMessageProducerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\kafka\ProducerBrokerNodeReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\kafka\Producers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\avro\AvroMessage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\AttachmentContent.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\ContentLengthChecker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\DynamicThroughputLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\ExchangeMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\FixedThroughputLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\HandlersChainFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\KeepAliveHeaderHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\MessageCreateHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\MessageReadHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\PreviewHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\PublishingHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\ThroughputLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\ThroughputLimiterFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\TimeoutHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\TimeoutHolder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\TopicHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\AvroEncodedJsonAvroConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\JsonMessage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\Message.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\MessageContentTypeEnforcer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\MessageFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\MessageIdGenerator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\MessageState.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\message\MessageToJsonConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\metadata\DefaultHeadersPropagator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\metadata\HeadersPropagator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\preview\MessagePreviewFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\preview\MessagePreviewLog.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\preview\MessagePreviewPersister.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\auth\AuthenticationConfiguration.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\auth\AuthenticationConfigurationProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\auth\AuthenticationPredicateAwareConstraintHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\auth\Roles.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\AllowAllSecurityProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\AuthException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\AuthorizationFilter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\ManagementRights.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\Roles.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\auth\SecurityProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\AbstractExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\AuthExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\ConstraintViolationMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\HermesExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\IllegalArgumentExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\IOExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\JsonMappingExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\JsonParseExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\ManagementExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\NotSupportedExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\ParseExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\RuntimeExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\SchemaExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\mappers\WebApplicationExceptionMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\reader\QueryBodyReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\validator\ApiPreconditions.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\api\writer\UnhealthySubscriptionListPlainTextBodyWriter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\config\kafka\KafkaClustersProperties.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\config\kafka\KafkaConfiguration.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\config\kafka\KafkaNamesMappers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\config\kafka\KafkaProperties.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\config\kafka\MultipleDcKafkaNamesMappersFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\blacklist\NotUnblacklistedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\blacklist\TopicBlacklistRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\blacklist\TopicBlacklistService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\clients\OfflineClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\clients\OfflineClientsService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\group\GroupService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\message\RetransmissionService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\mode\ModeService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\oauth\OAuthProviderService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\CrowdOwnerSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\OwnerSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\OwnerSourceNotFound.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\OwnerSources.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\PlaintextOwnerSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\CreatorRights.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\SubscriptionLagSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\SubscriptionMetricsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\SubscriptionOwnerCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\SubscriptionService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\AssignmentsToSubscriptionsNotCompletedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\BrokerTopicManagement.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\CreatorRights.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\OffsetsNotAvailableException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\SingleMessageReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\SingleMessageReaderException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicContentTypeMigrationService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicMetricsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicOwnerCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicRemovalDisabledException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicSchemaExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\TopicService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\UnableToMoveOffsetsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\audit\LoggingAuditor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\blacklist\ZookeeperTopicBlacklistRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\crowd\CachedCrowdClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\crowd\CrowdClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\crowd\RestCrowdClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\graphite\CachingGraphiteClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\graphite\GraphiteClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\graphite\GraphiteMetrics.java
